Result:

Array of 738 items:
  Index 711 String: 'ui.torrent_list.layout'
  Index 712 String: 'ui.torrent_list.layout.set'
  Index 713 String: 'ui.unfocus_download'
  Index 714 String: 'upload_rate'
  Index 715 String: 'value'
  Index 716 String: 'view.add'
  Index 717 String: 'view.event_added'
  Index 718 String: 'view.event_removed'
  Index 719 String: 'view.filter'
  Index 720 String: 'view.filter.temp'
  Index 721 String: 'view.filter.temp.excluded'
  Index 722 String: 'view.filter.temp.excluded.set'
  Index 723 String: 'view.filter.temp.log'
  Index 724 String: 'view.filter.temp.log.set'
  Index 725 String: 'view.filter_all'
  Index 726 String: 'view.filter_download'
  Index 727 String: 'view.filter_on'
  Index 728 String: 'view.list'
  Index 729 String: 'view.persistent'
  Index 730 String: 'view.set'
  Index 731 String: 'view.set_not_visible'
  Index 732 String: 'view.set_visible'
  Index 733 String: 'view.size'
  Index 734 String: 'view.size_not_visible'
  Index 735 String: 'view.sort'
  Index 736 String: 'view.sort_current'
  Index 737 String: 'view.sort_new'
